ID;Nom;Tribue;Rang;PV;Force;Esprit;D�fense;Vitesse;Description;description SITE;nourriture;�l�ment;R�le;Biographie;�timologie;origine;histoire;pouvoir;personnalit�;talent;Technique;Type
148;Ratatam;Bienveillant;C;326;56;182;131;159;Il appara�t pendant les vacances pour donner des cadeaux. Mais il ne t'en donnera pas tant que tu n'as pas r�pondu � un quiz...;Il appara�t pendant les vacances pour donner des cadeaux. Mais il ne t'en donnera pas tant que tu n'as pas r�pondu � un quiz...;Lait;Restauration;Gu�risseur;;;;;Ratatam appara�t pendant les vacances pour poser � sa cible une question de quiz. Dans le dessin-anim�, il le fait en la pla�ant dans un cadre de quiz semblable � un jeu t�l�vis�. Il peut invoquer des prix de ses sacs et les donner � ceux qui r�pondent correctement � ses questions, mais ces sacs peuvent �galement les aspirer et les capturer s'ils r�pondent incorrectement. De plus, il semble avoir une personnalit� fantaisiste et change parfois les termes et conditions de ses prix. Ceux qui sont envo�t�s par Ratatam h�ritent de sa personnalit� et forcent les autres � r�pondre � des questions de la m�me mani�re. SelonWhisper, Ratatam est �galement responsable du choix des Yo-kai pour aider le P�re No�l � No�l.;;;;
149;Superno�l;Bienveillang_C;374;42;201;145;140;Un autre vieil homme avec un sac plein de cadeaux. Contrairement � Ratatam, ils sont tous super !;Un autre vieil homme avec un sac plein de cadeaux. Contrairement �Ratatam, ils sont tous super !;Lait;Foudre;Gu�risseur;;Superno�lest un mot-valise entresuperetP�re No�l.;;;;;;;
150;Tata Aura;Bienveillant;A;401;70;255;119;155;Parfois stricte et parfois gentille, elle enveloppe les Yo-kai dans sa douce aura. Personne ne peut la d�fier.;Parfois stricte et parfois gentille, elle enveloppe les Yo-kai dans sa douce aura. Personne ne peut la d�fier.;L�gumes;Restauration;Gu�risseur;;Tata Auravient detata(tante), et deaura, une �manation spirituelle entourant un �tre.;;;Elle peut calmer n�importe quelle dispute comme une m�re au grand c�ur.;Elle peut �tre consid�r�e comme l�oppos�e deTontonerre, �tant d�crite comme calme, paisible et gentille.;;;
151;Tata C�lin;Bienveillang_S;380;92;276;138;128;Peu importe l'�tat d'un Yo-kai, il sera gu�ri si Tata C�lin le prend dans ses bras. La gentillesse dans toute sa splendeur !;Peu importe l'�tat d'un Yo-kai, il sera gu�ri si Tata C�lin le prend dans ses bras. La gentillesse dans toute sa splendeur !;L�gumes;Restauration;Gu�risseur;;Tata C�linvient detata(tante), et dec�lin.;;;;;;;
152;Tontonerre;Bienveillant;A;428;88;262;136;105;Peu importe � quel point tu es fain�ant, tu vas vite travailler sous le regard attentif de Tontonerre. Il fait trop PEUUURR !;Peu importe � quel point tu es fain�ant, tu vas vite travailler sous le regard attentif de Tontonerre. Il fait trop PEUUURR !;Viande;Foudre;Tank;;Tontonerrevient detonton(oncle), et detonnerre.;;;;Tontonerre agit comme un vieil homme col�rique et grincheux.;;;
153;Omnitonton;Bienveillant;S;446;230;230;102;52;M�me Tontonerre a peur du pouvoir d'Omnitonton. Il peut jeter une table � des kilom�tres !;M�me Tontonerre a peur du pouvoir d'Omnitonton. Il peut jeter une table � des kilom�tres !;Viande;Foudre;Tank;;Omnitontonvient detonton(oncle).;;;Quiconque est envo�t� par lui renverse les tables de rage. C�est la principale raison pour laquelleson fr�re(Tontonerre) a peur de lui.;;;;
154;Tortico;Sombre;E;293;169;42;118;131;Un Yo-kai capricieux qui tape toujours les gens sur l'�paule. Ses coups te donneront juste des courbatures.;Un Yo-kai capricieux qui tape toujours les gens sur l'�paule. Ses coups te donneront juste des courbatures.;Bonbons;Terre;Combattant;;Torticovient deTorticolis.;;;Tortico peut rendre les �paules des gens raides en les frappant � plusieurs reprises.;;;;
155;Tendino;Sombre;C;379;207;46;140;144;Tendino va montrer � tes �paules le sens de la douleur avec sa force. Il aime vraiment soulever de la fonte.;Tendino va montrer � tes �paules le sens de la douleur avec sa force. Il aime vraiment soulever de la fonte.;Bonbons;Terre;Combattant;;Tendinovient deTendinite.;;;;;;;
156;Contracto;Sombre;B;424;235;45;156;123;Un horrible Yo-kai qui donne aux gens de fortes douleurs dans le dos. Plus tu es �g�, plus �a fait mal !;Un horrible Yo-kai qui donne aux gens de fortes douleurs dans le dos. Plus tu es �g�, plus �a fait mal !;Bonbons;Terre;Combattant;;;;;;;;;
157;Nihilistik;Sombre;E;288;68;169;84;147;Un Yo-kai qui propage la n�gativit� et qui l'aspire avec son nez en forme d'aiguille.;Un Yo-kai qui propage la n�gativit� et qui l'aspire avec son nez en forme d'aiguille.;Jus;Absorption;Ranger;;;;;Il peut rendre les gens tr�s n�gatifs quand il les envo�te. Il propage des microbes maussades pour envo�ter ses victimes.;Il est tr�s pessimiste et croit que la vie est un �chec.;;;
158;�mousstik;Sombrg_C;354;74;176;88;195;Cet affreux Yo-kai peut t'entra�ner au fond du d�sespoir. Aucune chance d'�tre heureux, avec lui dans le coin.;Cet affreux Yo-kai peut t'entra�ner au fond du d�sespoir. Aucune chance d'�tre heureux, avec lui dans le coin.;Jus;Absorption;Ranger;;;;;Ceux qui sont envo�t�s par �mousstik sont plong�s dans le d�sespoir.;;;;
159;Grattopt�re;Sombrg_A;379;74;174;90;225;Ton corps commencera � te d�manger s'il est l�. Peu importe � quel point tu grattes, �a ne s'arr�tera pas.;Ton corps commencera � te d�manger s'il est l�. Peu importe � quel point tu te grattes, �a ne s'arr�tera pas.;Jus;Foudre;Ranger;;;;;Grattopt�re est � l'origine des d�mangeaisons provoqu�es par les piq�res de moustique.;;;;
160;�garoni;Sombrg_E;333;131;70;84;147;Ce Yo-kai distrait les gens avec sa grande main et les fait s'�garer. C'est de sa faute quand un enfant se perd !;Ce Yo-kai interpelle les gens avec se grande main et les trouble. C'est de sa faute si un enfant se perd !;Bonbons;Glace;Ranger;;;;;Les �garoni sont connus pour vous emmener quelque part. On dit que toute personne dirig�e par �garoni se perd ou perd de vue sa destination d'origine.;;;;
161;Onisoi;Sombre;D;378;55;173;140;128;Ceux envo�t�s par Onisoi recevront un meilleur traitement que les autres autour. H� ! C'est pas juste !;Ceux envo�t�s par Onisoi recevront un meilleur traitement que les autres autour. H� ! C'est pas juste!;Bonbons;Absorption;Ranger;;;;;Ceux qui sont envo�t�s par Onisoi recevront un traitement de faveur de la part de ceux autour d'eux.;;;;
162;Chiperpiou;Sinistre;E;357;42;196;135;81;Quand Chiperpiou pose les yeux sur toi, tu as envie d'avoir les affaires des autres. Je prendrais bien �a !;Quand Chiperpiou pose les yeux sur toi, tu as envie d'avoir les affaires des autres. Je prendrais bien �a !;Hamburger;Absorption;Ranger;;Chiperpiouvient deChiper(voler) et dePiou(bruit de l�oiseau);;;;Chiperpiou est un Yo-kai avide avec des tendances kleptomaniaques, d�sireux et pr�t � voler toute personne qu'il rencontre aveugle sans une seule goutte de remords.;;;
163;Pioubidou;Sinistre;D;387;203;43;120;119;Un Yo-kai bizarre plut�t bon en danse du ventre. Le motif sur son estomac ressemble � un visage de vieil homme.;Un Yo-kai bizarre plut�t bon en danse du ventre. Le motif sur son estomac ressemble � un visage de vieil homme.;Hamburger;Absorption;Ranger;;;;;Un visage appara�tra sur le ventre des victimes de l'envo�tement de Pioubidou, et elles se mettront � interpr�ter une danse du ventre.;;;;
164;Blablara;Sinistre;D;337;184;98;55;156;Elle parle beaucoup mais ne fait rien. Si elle t'envo�te, tu feras pareil et tu perdras la confiance des autres.;Elle parle beaucoup mais ne fait rien. Si elle t'envo�te, tu feras pareil et tu perdras la confiance des autres.;Pain;Foudre;Gu�risseur;;;;;Ceux qui se font envo�ter par Blablara ne feront que se vanter d'exploits qu'ils seraient capables d'accomplir, mais ne font jamais rien.;;;;
165;Umilie;Sinistre;C;314;203;102;113;137;Umilie fera de toi une personne qui critique les autres � chaque petite faute.;Umilie fera de toi une personne qui critique les autres � chaque petite faute.;Pain;Absorption;Gu�risseur;;;;;Ceux qui se font envo�ter par Umilie critiqueront tout le monde � chaque petite faute.;;;;
166;Loubarbare;Costaud;E;388;121;46;189;86;Il ne jure que par la r�bellion, il entra�ne les gentils enfants vers la d�linquance.;Il ne jure que par la r�bellion, il entra�ne les gentils enfants vers la d�linquance.;Ramen;Terre;Combattant;;Loubarbareest mot-valise entreloubardetbarbare.;;;Sous son envo�tement les enfants sages deviennent des d�linquants. SelonWhisper, il serait responsable de 98 % de la d�linquance juv�nile !;Loubarbare est un vrai rebelle dans l'�me, il ne jure que par la baston et obtient facilement le respect et l'amiti� de ses adversaires.;;;
167;Raca�d;Costaug_B;423;186;55;218;93;Ce chef de gang entre en territoire ennemi arm� de sa terrible batte clout�e. C'est sa mani�re de montrer qu'il r�gne.;Ce chef de gang entre en territoire ennemi arm� de sa batte clout�e. C'est sa mani�re de monter qu'il r�gne.;Ramen;Terre;Combattant;;Raca�dest un mot-valise entreracailleetca�d.;;;Comme son pr�d�cesseur, Raca�d transforme ses victimes en d�linquants. Il utilise �galement sa batte comme arme principale.;;;;
168;Fr�rosse;Costaug_A;441;203;59;231;100;On raconte qu'il aurait battu un gang Yo-kai � lui tout seul. Il est vu comme un grand fr�re par d'autres Yo-kai rebelles.;On raconte qu'il aurait battu un gang Yo-kai � lui tout seul. Il est vu comme un grand fr�re par d'autres Yo-kai rebelles.;Ramen;Terre;Tank;;Fr�rosseest un mot-valise entref�roceetfr�re.;;;;;;;
169;Nimp�gase;Sombrg_A;360;41;182;125;219;Nimp�gase va te donner envie de faire des farces. Plus elles sont grandes, mieux c'est !;Nimp�gase va te donner envie de faire des farces. Plus elles sont grandes, mieux c'est !;L�gumes;Vent;Combattant;;Nimp�gasevient deNimp(abr�viation de l'expression � n'importe quoi �), et deP�gase, un cheval ail�.;;;L'envo�tement de Nimp�gase modifie le comportement de la personne de mani�re � ce qu'elle commette des actes ignobles pour s'amuser.;;;;
170;Hennimi;Sombre;A;416;203;39;155;181;Brillant myst�rieusement dans le ciel la nuit, Hennimi est une vraie �nigme. Quel genre de Yo-kai mal�fique est-il ?;Brillant myst�rieusement dans le ciel la nuit, Hennimi est une vraie �nigme. Quel genre de Yo-kai mal�fique est-il ?;L�gumes;Absorption;Tank;;"Hennimivient deHennit(Le cri du cheval) et deEnnemi. Son nom japonais, ""??Uma"", veut simplement dire ""cheval"".";;;;;;;
171;Cenridion;Sinistre;B;386;79;182;100;186;Aigrie envers la jeunesse et la beaut�, elle donne des rides aux gens. Bien qu'elle f�t assez belle �tant jeune.;Aigrie envers la jeunesse et la beaut�, elle donne des rides aux gens. Bien qu'elle f�t assez belle �tant jeune.;Lait;Absorption;Ranger;;;;;Cenridion aspire la jeunesse (et peut-�tre la force vitale) de ceux qu�elle envo�te avec son b�ton, les faisant vieillir rapidement, bien que la progression de leur vieillissement suive un cours naturel qui inclut de faire grandir les enfants. Elle peut rendre la jeunesse qu�elle a vol�, mais cela n�cessite g�n�ralement de la forcer � le faire. Dans le dessin anim�, Cenridion a �galement la capacit� de froisser les objets comme les v�tements et le papier.;;;;
172;Jouvencia;Sinistre;S;417;81;203;103;231;Elle conserve sa jeunesse et sa beaut� en absorbant celles des autres. Elle est toujours � la recherche de belles femmes.;Elle conserve sa jeunesse et sa beaut� en absorbant celles des autres. Elle est toujours � la recherche de belles femmes.;Lait;Absorption;Ranger;;;;;;;;;
173;�terna;Sinistrg_S;443;84;233;78;216;Il semblerait que son immortalit� soit due � son b�ton et sans celui-ci elle vieillirait instantan�ment.;Il semblerait que son immortalit� soit due � son b�ton et sans celui-ci elle vieillirait instantan�ment.;Lait;Absorption;Combattant;;;;;;;;;
174;P�gaz;Sinistrg_C;334;176;150;81;131;Il ne peut pas retenir ses flatulences. Selon une rumeur, il aurait aussi tr�s mauvaise haleine.;Il ne peut pas retenir ses flatulences. Selon une rumeur, il aurait aussi tr�s mauvaise haleine.;Lait;Glace;Ranger;;P�gazvient depetet degaz.;;;P�gaz peut faire p�ter les gens en les pulv�risant une brume orange.;P�gaz est un Yo-kai espi�gle dont les farces et les habitudes grossi�res lui valent l�aversion des autres.;;;
175;M�phito;Sinistrg_A;393;190;56;79;228;Le roi des flatulences. Il faut se pr�parer � souffrir si on se retrouve enferm� dans une salle sans fen�tre avec lui.;Le roi des flatulences. Il faut se pr�parer � souffrir si on se retrouve enferm� dans une salle sans fen�tre avec lui.;Lait;Glace;Ranger;;;;;M�phito peut amplifier l�odeur de tout ce qui sent mauvais et est not� comme un ma�tre sur toutes les odeurs naus�abondes.;;;;
176;Misterbide;Sinistre;C;321;69;187;98;174;Bien qu'il cherche � faire rire les gens, ses blagues sont si mauvaises qu'ils restent de marbre.;Bien qu'il cherche � faire rire les gens, ses blagues sont si mauvaises qu'ils restent de marbre.;Chinese food;Absorption;Combattant;;Misterbidevient deMister(monsieur en anglais) et debide(un �chec, un flop, souvent utilis� pour qualifier les mauvaises blagues).;;;L'envo�tement de Misterbide fait dire aux gens des blagues terribles qui conduisent � un silence g�nant.;;;;
177;Flopito;Sinistre;B;391;77;202;130;153;Il recycle les blagues comme il recycle le plastique. Il sera en tourn�e toute la semaine...;Il recycle les blagues comme il recycle le plastique. Il sera en tourn�e toute la semaine...;Chinese food;Absorption;Combattant;;;;;Les personnes qu'il envo�te font des blagues tr�s peu dr�les que personne ne va �couter. C'est un casseur d'ambiance.;;;;
178;Insomnelle;Sinistre;A;363;65;187;83;229;Si tu croises son regard, elle ne te laissera pas dormir... sauf si elle finit par s'ennuyer avant bien s�r.;Si tu croises son regard, elle ne te laissera pas dormir... sauf si elle finit par s'ennuyer avant bien s�r.;Bonbons;Glace;Ranger;;;;;Ceux qui sont envo�t�s par Insomnelle n'arrivent plus � dormir.;;;;
179;Morf�a;Sinistrg_S;408;71;194;87;239;Quand Morf�a t'envo�te, elle appara�t dans tes r�ves pour jouer avec toi. C'est si amusant que tu ne voudras pas te r�veiller.;Quand Morf�a t'envo�te, elle appara�t dans tes r�ves pour jouer avec toi. C'est si amusant que tu ne voudras pas te r�veiller.;Bonbons;Absorption;Ranger;;Morf�avient du dieu grecMorf�e(une des divinit�s des r�ves), et dea, une lettre ici utilis�e pour souligner le f�minin du nom.;;;;;;;
180;Marcognito;Sombre;E;269;143;35;89;180;Son envo�tement va att�nuer ta pr�sence. Il se sert de ce pouvoir quand il travaille en tant que ninja.;Son envo�tement va att�nuer ta pr�sence. Il se sert de ce pouvoir quand il travaille en tant que ninja.;Riz;Vent;Ranger;;Marcognitovient du pr�nomMarcoet deIncognito(le fait de ne pas �tre reconnu).;;;Son envo�tement, qu'il appelle l'Effacement, permet d'att�nuer la pr�sence des personnes qu'il envo�te. Celles-ci ne seront plus remarqu�es par leurs cong�n�res et finiront par rester seules. Dans le manga et le dessin-anim�, les personnes envo�t�es deviennent grises, fantomatiques, et leurs yeux disparaissent.;Il est tr�s timide et paisible et veut ne pas �tre remarqu�. Il est donc toujours � l'�cart et est tr�s dur envers lui-m�me, disant que son existence n'a aucune valeur et que personne ne doit se soucier de lui. N�anmoins, il reste un ninja et est capable de d�gainer son �p�e tr�s vivement pour se battre, si besoin.;;;
181;Ninjam�vu;Sombrg_B;344;171;40;111;220;La discr�tion de ce Yo-kai est telle qu'il n'a jamais �t� reconnu pour son travail.;La discr�tion de ce Yo-kai est telle qu'il n'a jamais �t� reconnu pour son travail.;Riz;Vent;Ranger;;;;;De la m�me fa�on que Marcognito, il peut facilement dissimuler sa pr�sence et est autrement difficile � remarquer, ce qui signifie que ceux qui l�entourent ne r�alisent souvent pas qu�il est m�me l�, ce qui fait de lui un grand espion. Ceux qu'il envo�tent deviennent difficiles � remarquer.;;;;
182;Nihilo;Sombre;A;388;198;48;133;208;Personne ne peut sentir sa pr�sence m�me quand il est � c�t�. Il se divertit tr�s bien tout seul.;Personne ne peut sentir sa pr�sence m�me quand il est � c�t�. Il se divertit tr�s bien tout seul.;Riz;Vent;Ranger;;"Nihilovient deNihil, un mot latin qui signifie ""nullement"", ""rien"".";;;;;;;
